Data For Node Id:0
Block Id:1, Parent ID:None, Miner ID:None, Txns:0, Time:0
Block Id:227, Parent ID:187, Miner ID:1, Txns:2, Time:734.8038391274338
Block Id:177, Parent ID:161, Miner ID:6, Txns:1, Time:739.5324361896052
Block Id:73, Parent ID:51, Miner ID:1, Txns:1, Time:741.7816206686421
Block Id:115, Parent ID:109, Miner ID:1, Txns:3, Time:742.4708805653439
Block Id:226, Parent ID:187, Miner ID:1, Txns:11, Time:743.1729950761703
Block Id:180, Parent ID:161, Miner ID:6, Txns:1, Time:744.5529913489344
Block Id:184, Parent ID:153, Miner ID:1, Txns:4, Time:747.270894082068
Block Id:273, Parent ID:6, Miner ID:4, Txns:1, Time:756.220504853591
Block Id:289, Parent ID:281, Miner ID:1, Txns:1, Time:756.4112445812513
Block Id:279, Parent ID:268, Miner ID:1, Txns:1, Time:757.6379365803791
Block Id:215, Parent ID:197, Miner ID:6, Txns:1, Time:761.60489608394
Block Id:92, Parent ID:86, Miner ID:5, Txns:1, Time:762.2448822081219
Block Id:210, Parent ID:197, Miner ID:6, Txns:7, Time:763.6121079609934
Block Id:280, Parent ID:268, Miner ID:1, Txns:1, Time:766.7453614822033
Block Id:290, Parent ID:281, Miner ID:1, Txns:1, Time:767.1919162111265
Block Id:295, Parent ID:273, Miner ID:4, Txns:1, Time:769.9145498033324
Block Id:104, Parent ID:8, Miner ID:6, Txns:1, Time:770.1171267421009
Block Id:300, Parent ID:289, Miner ID:1, Txns:1, Time:773.0662937458728
Block Id:243, Parent ID:236, Miner ID:6, Txns:1, Time:773.8343629389019
Block Id:259, Parent ID:249, Miner ID:6, Txns:1, Time:778.7663487116744
Block Id:298, Parent ID:289, Miner ID:1, Txns:2, Time:781.0034088088881
Block Id:267, Parent ID:228, Miner ID:1, Txns:3, Time:781.2409441579662
Block Id:277, Parent ID:6, Miner ID:4, Txns:1, Time:785.0398604353509
Block Id:74, Parent ID:51, Miner ID:1, Txns:1, Time:785.3285121200122
Block Id:286, Parent ID:281, Miner ID:1, Txns:1, Time:790.8757187553695
Block Id:2, Parent ID:1, Miner ID:0, Txns:1, Time:793.3888393087782
Block Id:152, Parent ID:136, Miner ID:1, Txns:2, Time:793.7993496765187
Block Id:246, Parent ID:236, Miner ID:6, Txns:1, Time:797.8902432925352
Block Id:292, Parent ID:273, Miner ID:4, Txns:2, Time:798.1275816760825
Block Id:263, Parent ID:249, Miner ID:6, Txns:1, Time:798.1433318556673
Block Id:239, Parent ID:218, Miner ID:6, Txns:1, Time:799.6727874574184
Block Id:196, Parent ID:175, Miner ID:6, Txns:4, Time:805.6892289563352
Block Id:83, Parent ID:64, Miner ID:5, Txns:4, Time:809.8363622745674
Block Id:321, Parent ID:259, Miner ID:6, Txns:2, Time:815.8664852462612
Block Id:13, Parent ID:3, Miner ID:1, Txns:1, Time:817.2425638722551
Block Id:275, Parent ID:6, Miner ID:4, Txns:1, Time:818.5215813586602
Block Id:269, Parent ID:228, Miner ID:1, Txns:2, Time:827.5068231663791
Block Id:312, Parent ID:300, Miner ID:1, Txns:2, Time:828.1367907700957
Block Id:130, Parent ID:120, Miner ID:1, Txns:4, Time:832.3658582515684
Block Id:14, Parent ID:3, Miner ID:1, Txns:1, Time:833.2711074086895
Block Id:310, Parent ID:295, Miner ID:4, Txns:1, Time:833.4516212623718
Block Id:303, Parent ID:289, Miner ID:1, Txns:1, Time:837.2883395583833
Block Id:132, Parent ID:120, Miner ID:1, Txns:2, Time:838.3632605323083
Block Id:230, Parent ID:187, Miner ID:1, Txns:1, Time:839.3668539752709
Block Id:12, Parent ID:3, Miner ID:1, Txns:1, Time:839.6888167589636
Block Id:302, Parent ID:289, Miner ID:1, Txns:1, Time:840.2958860313569
Block Id:343, Parent ID:312, Miner ID:1, Txns:2, Time:840.8020479579125
Block Id:283, Parent ID:268, Miner ID:1, Txns:1, Time:845.0915739241398
Block Id:219, Parent ID:214, Miner ID:6, Txns:1, Time:845.5399002508332
Block Id:318, Parent ID:259, Miner ID:6, Txns:5, Time:855.2329113513568
Block Id:347, Parent ID:312, Miner ID:1, Txns:1, Time:856.7079190743035
Block Id:345, Parent ID:312, Miner ID:1, Txns:1, Time:859.9579065315511
Block Id:358, Parent ID:343, Miner ID:1, Txns:1, Time:860.9471994687834
Block Id:271, Parent ID:228, Miner ID:1, Txns:1, Time:863.8693917710166
Block Id:293, Parent ID:273, Miner ID:4, Txns:2, Time:863.9082643989643
Block Id:258, Parent ID:249, Miner ID:6, Txns:2, Time:863.9625960088632
Block Id:337, Parent ID:321, Miner ID:6, Txns:4, Time:864.6966242798035
Block Id:199, Parent ID:175, Miner ID:6, Txns:1, Time:866.3551899776389
Block Id:224, Parent ID:214, Miner ID:6, Txns:1, Time:871.7507382454285
Block Id:322, Parent ID:259, Miner ID:6, Txns:1, Time:874.3493850517136
Block Id:296, Parent ID:273, Miner ID:4, Txns:1, Time:874.6557738458567
Block Id:265, Parent ID:228, Miner ID:1, Txns:4, Time:877.7953032013874
Block Id:272, Parent ID:6, Miner ID:4, Txns:1, Time:879.8024741333055
Block Id:252, Parent ID:248, Miner ID:6, Txns:1, Time:886.203989706758
Block Id:190, Parent ID:91, Miner ID:5, Txns:10, Time:890.9142392490476
Block Id:315, Parent ID:300, Miner ID:1, Txns:1, Time:891.062536273553
Block Id:349, Parent ID:310, Miner ID:4, Txns:2, Time:893.2064570748839
Block Id:341, Parent ID:321, Miner ID:6, Txns:1, Time:893.9825268340996
Block Id:291, Parent ID:281, Miner ID:1, Txns:1, Time:895.327409520494
Block Id:278, Parent ID:268, Miner ID:1, Txns:2, Time:895.7506066050528
Block Id:98, Parent ID:71, Miner ID:1, Txns:1, Time:897.0063412648533
Block Id:251, Parent ID:248, Miner ID:6, Txns:2, Time:899.1868675282633
Block Id:241, Parent ID:236, Miner ID:6, Txns:2, Time:900.7808591310583
Block Id:370, Parent ID:337, Miner ID:6, Txns:1, Time:902.6520395111631
Block Id:171, Parent ID:5, Miner ID:3, Txns:1, Time:907.1536690053767
Block Id:231, Parent ID:187, Miner ID:1, Txns:1, Time:910.7962457573126
Block Id:288, Parent ID:281, Miner ID:1, Txns:1, Time:911.9300578248581
Block Id:150, Parent ID:122, Miner ID:6, Txns:1, Time:913.1301511605923
Block Id:192, Parent ID:91, Miner ID:5, Txns:2, Time:913.343012820314
Block Id:129, Parent ID:102, Miner ID:6, Txns:1, Time:914.3375719225585
Block Id:319, Parent ID:259, Miner ID:6, Txns:4, Time:916.733678062639
Block Id:320, Parent ID:259, Miner ID:6, Txns:3, Time:918.2666429383095
Block Id:327, Parent ID:2, Miner ID:0, Txns:1, Time:924.6823686237242
Block Id:329, Parent ID:2, Miner ID:0, Txns:1, Time:927.4489012960319
Block Id:201, Parent ID:175, Miner ID:6, Txns:1, Time:931.7875239427947
Block Id:377, Parent ID:190, Miner ID:5, Txns:6, Time:935.0881600539092
Block Id:193, Parent ID:91, Miner ID:5, Txns:1, Time:937.4671762751773
Block Id:361, Parent ID:343, Miner ID:1, Txns:1, Time:938.0990100329627
Block Id:374, Parent ID:337, Miner ID:6, Txns:1, Time:940.2347606125602
Block Id:188, Parent ID:153, Miner ID:1, Txns:1, Time:940.5930726125157
Block Id:415, Parent ID:377, Miner ID:5, Txns:1, Time:940.8871854703732
Block Id:417, Parent ID:415, Miner ID:5, Txns:4, Time:947.8647652828364
Block Id:409, Parent ID:327, Miner ID:0, Txns:1, Time:947.9763263528391
Block Id:403, Parent ID:171, Miner ID:3, Txns:1, Time:949.1886535641647
Block Id:427, Parent ID:409, Miner ID:0, Txns:1, Time:950.9246956331482
Block Id:384, Parent ID:349, Miner ID:4, Txns:1, Time:952.6344595661433
Block Id:220, Parent ID:214, Miner ID:6, Txns:1, Time:955.5239097141061
Block Id:284, Parent ID:268, Miner ID:1, Txns:1, Time:956.4262420929249
Block Id:255, Parent ID:248, Miner ID:6, Txns:1, Time:958.2206490973485
Block Id:419, Parent ID:415, Miner ID:5, Txns:2, Time:960.3746070559471
Block Id:383, Parent ID:349, Miner ID:4, Txns:1, Time:961.1682849651756
Block Id:372, Parent ID:337, Miner ID:6, Txns:1, Time:961.7211384415067
Block Id:325, Parent ID:259, Miner ID:6, Txns:1, Time:968.1629575557184
Block Id:338, Parent ID:321, Miner ID:6, Txns:2, Time:968.8226815898091
Block Id:191, Parent ID:91, Miner ID:5, Txns:2, Time:968.9477447483332
Block Id:229, Parent ID:187, Miner ID:1, Txns:1, Time:969.4760238743111
Block Id:426, Parent ID:417, Miner ID:5, Txns:1, Time:974.0047946521078
Block Id:433, Parent ID:409, Miner ID:0, Txns:1, Time:975.6568870197707
Block Id:212, Parent ID:197, Miner ID:6, Txns:2, Time:976.3730742155096
Block Id:103, Parent ID:8, Miner ID:6, Txns:1, Time:976.8081395377958
Block Id:205, Parent ID:140, Miner ID:7, Txns:2, Time:979.3591161046345
Block Id:84, Parent ID:64, Miner ID:5, Txns:2, Time:981.4496302699636
Block Id:453, Parent ID:384, Miner ID:4, Txns:1, Time:983.8162744475056
Block Id:116, Parent ID:109, Miner ID:1, Txns:2, Time:984.2646183305644
Block Id:326, Parent ID:2, Miner ID:0, Txns:1, Time:991.3689131384695
Block Id:332, Parent ID:2, Miner ID:0, Txns:1, Time:991.4815874752359
Block Id:146, Parent ID:122, Miner ID:6, Txns:1, Time:993.4894366547512
Block Id:455, Parent ID:384, Miner ID:4, Txns:1, Time:994.5249305651121
Block Id:234, Parent ID:218, Miner ID:6, Txns:2, Time:999.8623848190647
---X---

